--2024-03-27 21:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51285296 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  514K 97s
    50K .......... .......... .......... .......... ..........  0%  981K 74s
   100K .......... .......... .......... .......... ..........  0% 58.2M 50s
   150K .......... .......... .......... .......... ..........  0% 92.2M 37s
   200K .......... .......... .......... .......... ..........  0% 1.01M 39s
   250K .......... .......... .......... .......... ..........  0% 78.9M 33s
   300K .......... .......... .......... .......... ..........  0% 99.6M 28s
   350K .......... .......... .......... .......... ..........  0% 63.5M 25s
   400K .......... .......... .......... .......... ..........  0% 1.08M 27s
   450K .......... .......... .......... .......... ..........  0% 91.3M 24s
   500K .......... .......... .......... .......... ..........  1% 89.2M 22s
   550K .......... .......... .......... .......... ..........  1% 87.3M 20s
   600K .......... .......... .......... .......... ..........  1% 92.5M 19s
   650K .......... .......... .......... .......... ..........  1% 91.5M 17s
   700K .......... .......... .......... .......... ..........  1% 86.4M 16s
   750K .......... .......... .......... .......... ..........  1% 82.5M 15s
   800K .......... .......... .......... .......... ..........  1%  100M 14s
   850K .......... .......... .......... .......... ..........  1% 1.14M 16s
   900K .......... .......... .......... .......... ..........  1%  150M 15s
   950K .......... .......... .......... .......... ..........  1%  105M 14s
  1000K .......... .......... .......... .......... ..........  2% 98.7M 14s
  1050K .......... .......... .......... .......... ..........  2%  126M 13s
  1100K .......... .......... .......... .......... ..........  2%  133M 13s
  1150K .......... .......... .......... .......... ..........  2%  106M 12s
  1200K .......... .......... .......... .......... ..........  2% 98.0M 12s
  1250K .......... .......... .......... .......... ..........  2%  116M 11s
  1300K .......... .......... .......... .......... ..........  2%  110M 11s
  1350K .......... .......... .......... .......... ..........  2%  125M 10s
  1400K .......... .......... .......... .......... ..........  2% 98.3M 10s
  1450K .......... .......... .......... .......... ..........  2%  115M 10s
  1500K .......... .......... .......... .......... ..........  3%  117M 9s
  1550K .......... .......... .......... .......... ..........  3% 92.5M 9s
  1600K .......... .......... .......... .......... ..........  3%  155M 9s
  1650K .......... .......... .......... .......... ..........  3%  108M 9s
  1700K .......... .......... .......... .......... ..........  3%  110M 8s
  1750K .......... .......... .......... .......... ..........  3% 1.22M 9s
  1800K .......... .......... .......... .......... ..........  3% 81.7M 9s
  1850K .......... .......... .......... .......... ..........  3% 75.0M 9s
  1900K .......... .......... .......... .......... ..........  3% 88.7M 8s
  1950K .......... .......... .......... .......... ..........  3% 84.7M 8s
  2000K .......... .......... .......... .......... ..........  4% 95.0M 8s
  2050K .......... .......... .......... .......... ..........  4% 83.7M 8s
  2100K .......... .......... .......... .......... ..........  4% 94.3M 8s
  2150K .......... .......... .......... .......... ..........  4% 85.5M 7s
  2200K .......... .......... .......... .......... ..........  4% 79.0M 7s
  2250K .......... .......... .......... .......... ..........  4% 73.5M 7s
  2300K .......... .......... .......... .......... ..........  4% 95.5M 7s
  2350K .......... .......... .......... .......... ..........  4% 87.8M 7s
  2400K .......... .......... .......... .......... ..........  4% 99.7M 7s
  2450K .......... .......... .......... .......... ..........  4% 60.4M 7s
  2500K .......... .......... .......... .......... ..........  5%  101M 6s
  2550K .......... .......... .......... .......... ..........  5% 88.6M 6s
  2600K .......... .......... .......... .......... ..........  5% 92.8M 6s
  2650K .......... .......... .......... .......... ..........  5% 76.7M 6s
  2700K .......... .......... .......... .......... ..........  5% 90.9M 6s
  2750K .......... .......... .......... .......... ..........  5% 96.4M 6s
  2800K .......... .......... .......... .......... ..........  5% 92.8M 6s
  2850K .......... .......... .......... .......... ..........  5% 77.6M 6s
  2900K .......... .......... .......... .......... ..........  5% 93.4M 6s
  2950K .......... .......... .......... .......... ..........  5% 90.4M 6s
  3000K .......... .......... .......... .......... ..........  6% 76.1M 5s
  3050K .......... .......... .......... .......... ..........  6% 74.9M 5s
  3100K .......... .......... .......... .......... ..........  6% 90.3M 5s
  3150K .......... .......... .......... .......... ..........  6% 98.1M 5s
  3200K .......... .......... .......... .......... ..........  6% 98.5M 5s
  3250K .......... .......... .......... .......... ..........  6% 82.5M 5s
  3300K .......... .......... .......... .......... ..........  6%  101M 5s
  3350K .......... .......... .......... .......... ..........  6%  101M 5s
  3400K .......... .......... .......... .......... ..........  6%  101M 5s
  3450K .......... .......... .......... .......... ..........  6% 85.7M 5s
  3500K .......... .......... .......... .......... ..........  7% 99.6M 5s
  3550K .......... .......... .......... .......... ..........  7% 1.76M 5s
