--2024-03-27 23:05:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46920054 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  455K 1m41s
    50K .......... .......... .......... .......... ..........  0%  990K 73s
   100K .......... .......... .......... .......... ..........  0% 77.6M 49s
   150K .......... .......... .......... .......... ..........  0% 51.2M 37s
   200K .......... .......... .......... .......... ..........  0%  919K 39s
   250K .......... .......... .......... .......... ..........  0% 16.2M 33s
   300K .......... .......... .......... .......... ..........  0% 19.9M 29s
   350K .......... .......... .......... .......... ..........  0% 34.4M 25s
   400K .......... .......... .......... .......... ..........  0% 1.37M 26s
   450K .......... .......... .......... .......... ..........  1%  118M 24s
   500K .......... .......... .......... .......... ..........  1% 39.5M 21s
   550K .......... .......... .......... .......... ..........  1%  114M 20s
   600K .......... .......... .......... .......... ..........  1% 61.6M 18s
   650K .......... .......... .......... .......... ..........  1% 87.6M 17s
   700K .......... .......... .......... .......... ..........  1%  167M 16s
   750K .......... .......... .......... .......... ..........  1% 1.09M 17s
   800K .......... .......... .......... .......... ..........  1%  154M 16s
   850K .......... .......... .......... .......... ..........  1%  111M 15s
   900K .......... .......... .......... .......... ..........  2%  123M 15s
   950K .......... .......... .......... .......... ..........  2% 63.3M 14s
  1000K .......... .......... .......... .......... ..........  2%  121M 13s
  1050K .......... .......... .......... .......... ..........  2% 90.1M 13s
  1100K .......... .......... .......... .......... ..........  2%  158M 12s
  1150K .......... .......... .......... .......... ..........  2% 87.6M 12s
  1200K .......... .......... .......... .......... ..........  2%  142M 11s
  1250K .......... .......... .......... .......... ..........  2%  123M 11s
  1300K .......... .......... .......... .......... ..........  2% 80.5M 10s
  1350K .......... .......... .......... .......... ..........  3%  168M 10s
  1400K .......... .......... .......... .......... ..........  3%  110M 10s
  1450K .......... .......... .......... .......... ..........  3%  113M 9s
  1500K .......... .......... .......... .......... ..........  3% 1.14M 10s
  1550K .......... .......... .......... .......... ..........  3%  148M 10s
  1600K .......... .......... .......... .......... ..........  3%  156M 10s
  1650K .......... .......... .......... .......... ..........  3%  109M 9s
  1700K .......... .......... .......... .......... ..........  3% 88.2M 9s
  1750K .......... .......... .......... .......... ..........  3%  161M 9s
  1800K .......... .......... .......... .......... ..........  4% 97.7M 9s
  1850K .......... .......... .......... .......... ..........  4%  117M 8s
  1900K .......... .......... .......... .......... ..........  4%  104M 8s
  1950K .......... .......... .......... .......... ..........  4%  106M 8s
  2000K .......... .......... .......... .......... ..........  4% 88.9M 8s
  2050K .......... .......... .......... .......... ..........  4%  185M 8s
  2100K .......... .......... .......... .......... ..........  4%  124M 7s
  2150K .......... .......... .......... .......... ..........  4%  109M 7s
  2200K .......... .......... .......... .......... ..........  4%  106M 7s
  2250K .......... .......... .......... .......... ..........  5%  116M 7s
  2300K .......... .......... .......... .......... ..........  5%  115M 7s
  2350K .......... .......... .......... .......... ..........  5%  113M 7s
  2400K .......... .......... .......... .......... ..........  5% 94.3M 6s
  2450K .......... .......... .......... .......... ..........  5%  119M 6s
  2500K .......... .......... .......... .......... ..........  5%  118M 6s
  2550K .......... .......... .......... .......... ..........  5%  121M 6s
  2600K .......... .......... .......... .......... ..........  5% 92.7M 6s
  2650K .......... .......... .......... .......... ..........  5%  131M 6s
  2700K .......... .......... .......... .......... ..........  6%  122M 6s
  2750K .......... .......... .......... .......... ..........  6%  111M 6s
  2800K .......... .......... .......... .......... ..........  6%  106M 6s
  2850K .......... .......... .......... .......... ..........  6% 90.1M 5s
  2900K .......... .......... .......... .......... ..........  6%  150M 5s
  2950K .......... .......... .......... .......... ..........  6% 92.8M 5s
  3000K .......... .......... .......... .......... ..........  6% 16.8M 5s
  3050K .......... .......... .......... .......... ..........  6% 1.45M 6s
  3100K .......... .......... .......... .......... ..........  6%  130M 5s
  3150K .......... .......... .......... .......... ..........  6%  116M 5s
  3200K .......... .......... .......... .......... ..........  7%  109M 5s
  3250K .......... .......... .......... .......... ..........  7%  109M 5s
  3300K .......... .......... .......... .......... ..........  7%  119M 5s
  3350K .......... .......... .......... .......... ..........  7%  111M 5s
  3400K .......... .......... .......... .......... ..........  7%  121M 5s
  3450K .......... .......... .......... .......... ..........  7% 93.4M 5s
  3500K .......... .......... .......... .......... ..........  7%  116M 5s
  3550K .......... .......... .......... .......... ..........  7%  111M 5s
  3600K .......... .......... .......... .......... ..........  7%  105M 5s
  3650K .......... .......... .......... .......... ..........  8%  105M 5s
  3700K .......... .......... .......... .......... ..........  8%  144M 5s
  3750K .......... .......... .......... .......... ..........  8% 55.1M 5s
  3800K .......... .......... .......... .......... ..........  8%  139M 4s
  3850K .......... .......... .......... .......... ..........  8%  192M 4s
  3900K .......... .......... .......... .......... ..........  8%  190M 4s
  3950K .......... .......... .......... .......... ..........  8%  109M 4s
  4000K .......... .......... .......... .......... ..........  8%  111M 4s
  4050K .......... .......... .......... .......... ..........  8%  117M 4s
  4100K .......... .......... .......... .......... ..........  9%  106M 4s
  4150K .......... .......... .......... .......... ..........  9%  124M 4s
  4200K .......... .......... .......... .......... ..........  9% 93.4M 4s
  4250K .......... .......... .......... .......... ..........  9% 74.7M 4s
  4300K .......... .......... .......... .......... ..........  9%  187M 4s
  4350K .......... .......... .......... .......... ..........  9%  122M 4s
  4400K .......... .......... .......... .......... ..........  9%  107M 4s
  4450K .......... .......... .......... .......... ..........  9% 53.8M 4s
  4500K .......... .......... .......... .......... ..........  9%  118M 4s
  4550K .......... .......... .......... .......... .......... 10%  131M 4s
  4600K .......... .......... .......... .......... .......... 10%  127M 4s
  4650K .......... .......... .......... .......... .......... 10%  138M 4s
  4700K .......... .......... .......... .......... .......... 10%  129M 4s
  4750K .......... .......... .......... .......... .......... 10% 64.7M 4s
  4800K .......... .......... .......... .......... .......... 10%  175M 4s
  4850K .......... .......... .......... .......... .......... 10%  142M 4s
  4900K .......... .......... .......... .......... .......... 10%  171M 3s
  4950K .......... .......... .......... .......... .......... 10%  152M 3s
  5000K .......... .......... .......... .......... .......... 11%  135M 3s
  5050K .......... .......... .......... .......... .......... 11%  998K 4s
  5100K .......... .......... .......... .......... .......... 11%  191M 4s
  5150K .......... .......... .......... .......... .......... 11%  210M 4s
  5200K .......... .......... .......... .......... .......... 11%  156M 4s
  5250K .......... .......... .......... .......... .......... 11%  190M 4s
  5300K .......... .......... .......... .......... .......... 11%  166M 4s
  5350K .......... .......... .......... .......... .......... 11%  195M 4s
  5400K .......... .......... .......... .......... .......... 11%  151M 4s
  5450K .......... .......... .......... .......... .......... 12%  190M 3s
  5500K .......... .......... .......... .......... .......... 12%  190M 3s
  5550K .......... .......... .......... .......... .......... 12%  231M 3s
