--2024-03-28 04:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51279069 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  516K 97s
    50K .......... .......... .......... .......... ..........  0% 1.01M 73s
   100K .......... .......... .......... .......... ..........  0% 18.0M 49s
   150K .......... .......... .......... .......... ..........  0% 25.1M 37s
   200K .......... .......... .......... .......... ..........  0% 1.02M 39s
   250K .......... .......... .......... .......... ..........  0% 45.6M 33s
   300K .......... .......... .......... .......... ..........  0% 92.4M 28s
   350K .......... .......... .......... .......... ..........  0%  101M 25s
   400K .......... .......... .......... .......... ..........  0% 1.04M 27s
   450K .......... .......... .......... .......... ..........  0% 16.8M 25s
   500K .......... .......... .......... .......... ..........  1% 22.5M 23s
   550K .......... .......... .......... .......... ..........  1% 34.7M 21s
   600K .......... .......... .......... .......... ..........  1%  114M 19s
   650K .......... .......... .......... .......... ..........  1%  115M 18s
   700K .......... .......... .......... .......... ..........  1% 95.5M 17s
   750K .......... .......... .......... .......... ..........  1%  119M 16s
   800K .......... .......... .......... .......... ..........  1% 1.34M 17s
   850K .......... .......... .......... .......... ..........  1% 51.5M 16s
   900K .......... .......... .......... .......... ..........  1%  137M 15s
   950K .......... .......... .......... .......... ..........  1%  135M 14s
  1000K .......... .......... .......... .......... ..........  2%  143M 14s
  1050K .......... .......... .......... .......... ..........  2%  114M 13s
  1100K .......... .......... .......... .......... ..........  2%  129M 13s
  1150K .......... .......... .......... .......... ..........  2%  138M 12s
  1200K .......... .......... .......... .......... ..........  2%  128M 12s
  1250K .......... .......... .......... .......... ..........  2%  121M 11s
  1300K .......... .......... .......... .......... ..........  2%  126M 11s
  1350K .......... .......... .......... .......... ..........  2%  102M 10s
  1400K .......... .......... .......... .......... ..........  2%  118M 10s
  1450K .......... .......... .......... .......... ..........  2%  115M 10s
  1500K .......... .......... .......... .......... ..........  3%  130M 9s
  1550K .......... .......... .......... .......... ..........  3% 96.7M 9s
  1600K .......... .......... .......... .......... ..........  3% 88.6M 9s
  1650K .......... .......... .......... .......... ..........  3%  152M 9s
  1700K .......... .......... .......... .......... ..........  3% 1.20M 9s
  1750K .......... .......... .......... .......... ..........  3%  105M 9s
  1800K .......... .......... .......... .......... ..........  3%  120M 9s
  1850K .......... .......... .......... .......... ..........  3% 88.7M 9s
  1900K .......... .......... .......... .......... ..........  3%  136M 8s
  1950K .......... .......... .......... .......... ..........  3%  129M 8s
  2000K .......... .......... .......... .......... ..........  4% 97.9M 8s
  2050K .......... .......... .......... .......... ..........  4%  132M 8s
  2100K .......... .......... .......... .......... ..........  4% 46.0M 8s
  2150K .......... .......... .......... .......... ..........  4%  180M 7s
  2200K .......... .......... .......... .......... ..........  4%  163M 7s
  2250K .......... .......... .......... .......... ..........  4%  166M 7s
  2300K .......... .......... .......... .......... ..........  4%  121M 7s
  2350K .......... .......... .......... .......... ..........  4%  179M 7s
  2400K .......... .......... .......... .......... ..........  4% 39.0M 7s
  2450K .......... .......... .......... .......... ..........  4% 38.7M 7s
  2500K .......... .......... .......... .......... ..........  5% 39.3M 7s
  2550K .......... .......... .......... .......... ..........  5% 35.1M 6s
  2600K .......... .......... .......... .......... ..........  5% 29.7M 6s
  2650K .......... .......... .......... .......... ..........  5% 22.0M 6s
  2700K .......... .......... .......... .......... ..........  5% 45.3M 6s
  2750K .......... .......... .......... .......... ..........  5% 40.4M 6s
  2800K .......... .......... .......... .......... ..........  5% 52.8M 6s
  2850K .......... .......... .......... .......... ..........  5% 55.3M 6s
  2900K .......... .......... .......... .......... ..........  5% 55.1M 6s
  2950K .......... .......... .......... .......... ..........  5% 37.0M 6s
  3000K .......... .......... .......... .......... ..........  6% 87.2M 6s
  3050K .......... .......... .......... .......... ..........  6%  224M 5s
  3100K .......... .......... .......... .......... ..........  6%  220M 5s
  3150K .......... .......... .......... .......... ..........  6%  252M 5s
  3200K .......... .......... .......... .......... ..........  6%  232M 5s
  3250K .......... .......... .......... .......... ..........  6%  218M 5s
  3300K .......... .......... .......... .......... ..........  6%  111M 5s
  3350K .......... .......... .......... .......... ..........  6% 59.7M 5s
  3400K .......... .......... .......... .......... ..........  6% 2.13M 5s
  3450K .......... .......... .......... .......... ..........  6% 96.8M 5s
  3500K .......... .......... .......... .......... ..........  7%  129M 5s
  3550K .......... .......... .......... .......... ..........  7% 95.2M 5s
  3600K .......... .......... .......... .......... ..........  7%  109M 5s
  3650K .......... .......... .......... .......... ..........  7%  121M 5s
  3700K .......... .......... .......... .......... ..........  7%  126M 5s
  3750K .......... .......... .......... .......... ..........  7%  112M 5s
  3800K .......... .......... .......... .......... ..........  7%  106M 5s
  3850K .......... .......... .......... .......... ..........  7% 94.6M 5s
  3900K .......... .......... .......... .......... ..........  7%  122M 5s
  3950K .......... .......... .......... .......... ..........  7%  124M 5s
  4000K .......... .......... .......... .......... ..........  8% 99.5M 4s
  4050K .......... .......... .......... .......... ..........  8%  102M 4s
  4100K .......... .......... .......... .......... ..........  8%  106M 4s
  4150K .......... .......... .......... .......... ..........  8%  126M 4s
  4200K .......... .......... .......... .......... ..........  8%  132M 4s
  4250K .......... .......... .......... .......... ..........  8% 92.1M 4s
  4300K .......... .......... .......... .......... ..........  8%  113M 4s
  4350K .......... .......... .......... .......... ..........  8%  111M 4s
  4400K .......... .......... .......... .......... ..........  8%  120M 4s
  4450K .......... .......... .......... .......... ..........  8%  112M 4s
  4500K .......... .......... .......... .......... ..........  9%  106M 4s
  4550K .......... .......... .......... .......... ..........  9%  105M 4s
  4600K .......... .......... .......... .......... ..........  9%  112M 4s
  4650K .......... .......... .......... .......... ..........  9%  117M 4s
  4700K .......... .......... .......... .......... ..........  9% 98.5M 4s
  4750K .......... .......... .......... .......... ..........  9%  117M 4s
