--2024-03-28 08:05:05--  http://ftp.ru.debian.org/debian/ls-lR.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17280190 (16M) [application/octet-stream]
Saving to: ‘Dump/ls-lR.gz’

     0K .......... .......... .......... .......... ..........  0%  403K 42s
    50K .......... .......... .......... .......... ..........  0%  649K 34s
   100K .......... .......... .......... .......... ..........  0% 87.7M 22s
   150K .......... .......... .......... .......... ..........  1%  911K 21s
   200K .......... .......... .......... .......... ..........  1%  158M 17s
   250K .......... .......... .......... .......... ..........  1%  130M 14s
   300K .......... .......... .......... .......... ..........  2%  177M 12s
   350K .......... .......... .......... .......... ..........  2%  931K 13s
   400K .......... .......... .......... .......... ..........  2% 95.6M 11s
   450K .......... .......... .......... .......... ..........  2%  113M 10s
   500K .......... .......... .......... .......... ..........  3%  125M 9s
   550K .......... .......... .......... .......... ..........  3%  128M 8s
   600K .......... .......... .......... .......... ..........  3%  950K 9s
   650K .......... .......... .......... .......... ..........  4%  141M 8s
   700K .......... .......... .......... .......... ..........  4%  121M 8s
   750K .......... .......... .......... .......... ..........  4%  140M 7s
   800K .......... .......... .......... .......... ..........  5%  109M 7s
   850K .......... .......... .......... .......... ..........  5%  137M 7s
   900K .......... .......... .......... .......... ..........  5%  130M 6s
   950K .......... .......... .......... .......... ..........  5%  135M 6s
  1000K .......... .......... .......... .......... ..........  6%  107M 6s
  1050K .......... .......... .......... .......... ..........  6%  133M 5s
  1100K .......... .......... .......... .......... ..........  6%  127M 5s
  1150K .......... .......... .......... .......... ..........  7%  128M 5s
  1200K .......... .......... .......... .......... ..........  7% 1006K 5s
  1250K .......... .......... .......... .......... ..........  7% 79.4M 5s
  1300K .......... .......... .......... .......... ..........  7% 90.8M 5s
  1350K .......... .......... .......... .......... ..........  8% 90.8M 5s
  1400K .......... .......... .......... .......... ..........  8% 91.3M 4s
