--2024-03-28 06:05:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46904559 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  464K 99s
    50K .......... .......... .......... .......... ..........  0% 1013K 72s
   100K .......... .......... .......... .......... ..........  0%  104M 48s
   150K .......... .......... .......... .......... ..........  0%  112M 36s
   200K .......... .......... .......... .......... ..........  0% 1.03M 37s
   250K .......... .......... .......... .......... ..........  0% 59.5M 31s
   300K .......... .......... .......... .......... ..........  0%  109M 27s
   350K .......... .......... .......... .......... ..........  0% 1.05M 29s
   400K .......... .......... .......... .......... ..........  0%  107M 26s
   450K .......... .......... .......... .......... ..........  1% 79.1M 23s
   500K .......... .......... .......... .......... ..........  1% 80.3M 21s
   550K .......... .......... .......... .......... ..........  1% 95.1M 19s
   600K .......... .......... .......... .......... ..........  1%  101M 18s
   650K .......... .......... .......... .......... ..........  1%  125M 17s
   700K .......... .......... .......... .......... ..........  1%  139M 15s
   750K .......... .......... .......... .......... ..........  1% 1.10M 17s
   800K .......... .......... .......... .......... ..........  1% 75.3M 16s
   850K .......... .......... .......... .......... ..........  1% 68.3M 15s
   900K .......... .......... .......... .......... ..........  2% 87.9M 14s
   950K .......... .......... .......... .......... ..........  2% 80.4M 14s
  1000K .......... .......... .......... .......... ..........  2% 92.7M 13s
  1050K .......... .......... .......... .......... ..........  2% 80.7M 12s
  1100K .......... .......... .......... .......... ..........  2% 77.4M 12s
  1150K .......... .......... .......... .......... ..........  2% 66.1M 11s
  1200K .......... .......... .......... .......... ..........  2%  101M 11s
  1250K .......... .......... .......... .......... ..........  2% 86.5M 11s
  1300K .......... .......... .......... .......... ..........  2%  110M 10s
  1350K .......... .......... .......... .......... ..........  3%  141M 10s
  1400K .......... .......... .......... .......... ..........  3%  158M 9s
  1450K .......... .......... .......... .......... ..........  3%  164M 9s
  1500K .......... .......... .......... .......... ..........  3%  165M 9s
  1550K .......... .......... .......... .......... ..........  3% 1.21M 10s
  1600K .......... .......... .......... .......... ..........  3% 77.8M 9s
  1650K .......... .......... .......... .......... ..........  3% 77.4M 9s
  1700K .......... .......... .......... .......... ..........  3% 86.6M 9s
  1750K .......... .......... .......... .......... ..........  3% 85.1M 9s
  1800K .......... .......... .......... .......... ..........  4% 90.4M 8s
  1850K .......... .......... .......... .......... ..........  4% 67.9M 8s
  1900K .......... .......... .......... .......... ..........  4% 73.6M 8s
  1950K .......... .......... .......... .......... ..........  4% 72.6M 8s
  2000K .......... .......... .......... .......... ..........  4% 86.9M 8s
  2050K .......... .......... .......... .......... ..........  4% 67.9M 7s
  2100K .......... .......... .......... .......... ..........  4% 83.8M 7s
  2150K .......... .......... .......... .......... ..........  4% 90.4M 7s
  2200K .......... .......... .......... .......... ..........  4% 81.6M 7s
  2250K .......... .......... .......... .......... ..........  5% 73.6M 7s
  2300K .......... .......... .......... .......... ..........  5% 86.2M 7s
  2350K .......... .......... .......... .......... ..........  5%  100M 6s
  2400K .......... .......... .......... .......... ..........  5%  100M 6s
  2450K .......... .......... .......... .......... ..........  5% 95.3M 6s
  2500K .......... .......... .......... .......... ..........  5% 95.9M 6s
  2550K .......... .......... .......... .......... ..........  5% 56.2M 6s
  2600K .......... .......... .......... .......... ..........  5% 26.9M 6s
  2650K .......... .......... .......... .......... ..........  5% 37.1M 6s
  2700K .......... .......... .......... .......... ..........  6% 43.0M 6s
  2750K .......... .......... .......... .......... ..........  6% 37.0M 6s
  2800K .......... .......... .......... .......... ..........  6% 27.9M 6s
  2850K .......... .......... .......... .......... ..........  6%  136M 5s
  2900K .......... .......... .......... .......... ..........  6%  163M 5s
  2950K .......... .......... .......... .......... ..........  6%  155M 5s
  3000K .......... .......... .......... .......... ..........  6%  159M 5s
  3050K .......... .......... .......... .......... ..........  6%  137M 5s
  3100K .......... .......... .......... .......... ..........  6% 1.82M 5s
  3150K .......... .......... .......... .......... ..........  6% 41.7M 5s
  3200K .......... .......... .......... .......... ..........  7% 39.1M 5s
  3250K .......... .......... .......... .......... ..........  7% 44.9M 5s
  3300K .......... .......... .......... .......... ..........  7% 35.0M 5s
  3350K .......... .......... .......... .......... ..........  7% 44.2M 5s
