--2024-03-28 15:05:06--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46882491 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  425K 1m48s
    50K .......... .......... .......... .......... ..........  0%  906K 79s
   100K .......... .......... .......... .......... ..........  0% 85.4M 53s
   150K .......... .......... .......... .......... ..........  0%  956K 51s
   200K .......... .......... .......... .......... ..........  0% 66.7M 41s
   250K .......... .......... .......... .......... ..........  0% 92.4M 34s
   300K .......... .......... .......... .......... ..........  0%  960K 36s
   350K .......... .......... .......... .......... ..........  0% 93.0M 32s
   400K .......... .......... .......... .......... ..........  0% 28.8M 28s
   450K .......... .......... .......... .......... ..........  1% 94.4M 26s
   500K .......... .......... .......... .......... ..........  1%  103M 23s
   550K .......... .......... .......... .......... ..........  1% 93.8M 21s
   600K .......... .......... .......... .......... ..........  1% 90.8M 20s
   650K .......... .......... .......... .......... ..........  1% 1021K 21s
   700K .......... .......... .......... .......... ..........  1% 83.9M 20s
   750K .......... .......... .......... .......... ..........  1% 80.7M 19s
   800K .......... .......... .......... .......... ..........  1% 76.3M 18s
   850K .......... .......... .......... .......... ..........  1% 78.1M 17s
   900K .......... .......... .......... .......... ..........  2% 90.8M 16s
   950K .......... .......... .......... .......... ..........  2% 76.3M 15s
  1000K .......... .......... .......... .......... ..........  2% 49.3M 14s
  1050K .......... .......... .......... .......... ..........  2% 84.8M 14s
  1100K .......... .......... .......... .......... ..........  2% 76.7M 13s
  1150K .......... .......... .......... .......... ..........  2% 87.3M 13s
  1200K .......... .......... .......... .......... ..........  2% 82.1M 12s
  1250K .......... .......... .......... .......... ..........  2% 92.2M 12s
  1300K .......... .......... .......... .......... ..........  2% 94.7M 11s
  1350K .......... .......... .......... .......... ..........  3% 1.09M 12s
  1400K .......... .......... .......... .......... ..........  3% 79.1M 12s
  1450K .......... .......... .......... .......... ..........  3%  132M 11s
  1500K .......... .......... .......... .......... ..........  3%  109M 11s
  1550K .......... .......... .......... .......... ..........  3%  127M 11s
  1600K .......... .......... .......... .......... ..........  3%  125M 10s
  1650K .......... .......... .......... .......... ..........  3%  114M 10s
  1700K .......... .......... .......... .......... ..........  3%  125M 10s
  1750K .......... .......... .......... .......... ..........  3% 95.8M 9s
  1800K .......... .......... .......... .......... ..........  4%  117M 9s
  1850K .......... .......... .......... .......... ..........  4% 50.0M 9s
  1900K .......... .......... .......... .......... ..........  4% 58.5M 9s
  1950K .......... .......... .......... .......... ..........  4%  120M 9s
  2000K .......... .......... .......... .......... ..........  4%  123M 8s
  2050K .......... .......... .......... .......... ..........  4% 99.6M 8s
  2100K .......... .......... .......... .......... ..........  4%  123M 8s
  2150K .......... .......... .......... .......... ..........  4%  111M 8s
  2200K .......... .......... .......... .......... ..........  4%  125M 8s
  2250K .......... .......... .......... .......... ..........  5%  109M 7s
  2300K .......... .......... .......... .......... ..........  5%  127M 7s
  2350K .......... .......... .......... .......... ..........  5%  104M 7s
  2400K .......... .......... .......... .......... ..........  5%  129M 7s
  2450K .......... .......... .......... .......... ..........  5% 93.5M 7s
  2500K .......... .......... .......... .......... ..........  5%  118M 7s
  2550K .......... .......... .......... .......... ..........  5%  126M 7s
  2600K .......... .......... .......... .......... ..........  5%  121M 6s
  2650K .......... .......... .......... .......... ..........  5%  116M 6s
  2700K .......... .......... .......... .......... ..........  6% 1.20M 7s
  2750K .......... .......... .......... .......... ..........  6%  106M 7s
  2800K .......... .......... .......... .......... ..........  6%  108M 7s
  2850K .......... .......... .......... .......... ..........  6%  115M 6s
  2900K .......... .......... .......... .......... ..........  6% 96.9M 6s
  2950K .......... .......... .......... .......... ..........  6%  111M 6s
  3000K .......... .......... .......... .......... ..........  6%  118M 6s
  3050K .......... .......... .......... .......... ..........  6%  118M 6s
  3100K .......... .......... .......... .......... ..........  6%  104M 6s
  3150K .......... .......... .......... .......... ..........  6%  123M 6s
  3200K .......... .......... .......... .......... ..........  7%  109M 6s
  3250K .......... .......... .......... .......... ..........  7%  124M 6s
  3300K .......... .......... .......... .......... ..........  7%  105M 6s
  3350K .......... .......... .......... .......... ..........  7%  117M 6s
  3400K .......... .......... .......... .......... ..........  7%  119M 5s
  3450K .......... .......... .......... .......... ..........  7%  121M 5s
  3500K .......... .......... .......... .......... ..........  7%  113M 5s
  3550K .......... .......... .......... .......... ..........  7%  101M 5s
  3600K .......... .......... .......... .......... ..........  7%  113M 5s
  3650K .......... .......... .......... .......... ..........  8% 98.4M 5s
  3700K .......... .......... .......... .......... ..........  8%  125M 5s
  3750K .......... .......... .......... .......... ..........  8%  118M 5s
  3800K .......... .......... .......... .......... ..........  8% 98.7M 5s
  3850K .......... .......... .......... .......... ..........  8%  132M 5s
  3900K .......... .......... .......... .......... ..........  8% 54.4M 5s
  3950K .......... .......... .......... .......... ..........  8%  101M 5s
  4000K .......... .......... .......... .......... ..........  8%  110M 5s
  4050K .......... .......... .......... .......... ..........  8%  118M 5s
  4100K .......... .......... .......... .......... ..........  9% 78.0M 5s
  4150K .......... .......... .......... .......... ..........  9% 73.2M 4s
  4200K .......... .......... .......... .......... ..........  9% 90.8M 4s
  4250K .......... .......... .......... .......... ..........  9%  184M 4s
  4300K .......... .......... .......... .......... ..........  9%  121M 4s
  4350K .......... .......... .......... .......... ..........  9% 71.2M 4s
  4400K .......... .......... .......... .......... ..........  9%  204M 4s
  4450K .......... .......... .......... .......... ..........  9% 53.5M 4s
  4500K .......... .......... .......... .......... ..........  9%  248M 4s
  4550K .......... .......... .......... .......... .......... 10%  184M 4s
  4600K .......... .......... .......... .......... .......... 10%  166M 4s
  4650K .......... .......... .......... .......... .......... 10%  171M 4s
  4700K .......... .......... .......... .......... .......... 10%  927K 4s
  4750K .......... .......... .......... .......... .......... 10%  123M 4s
  4800K .......... .......... .......... .......... .......... 10%  131M 4s
  4850K .......... .......... .......... .......... .......... 10%  125M 4s
  4900K .......... .......... .......... .......... .......... 10%  109M 4s
  4950K .......... .......... .......... .......... .......... 10%  133M 4s
  5000K .......... .......... .......... .......... .......... 11%  129M 4s
  5050K .......... .......... .......... .......... .......... 11%  123M 4s
  5100K .......... .......... .......... .......... .......... 11%  113M 4s
  5150K .......... .......... .......... .......... .......... 11%  149M 4s
  5200K .......... .......... .......... .......... .......... 11%  147M 4s
  5250K .......... .......... .......... .......... .......... 11%  151M 4s
  5300K .......... .......... .......... .......... .......... 11%  130M 4s
  5350K .......... .......... .......... .......... .......... 11%  135M 4s
  5400K .......... .......... .......... .......... .......... 11% 1.63M 4s
  5450K .......... .......... .......... .......... .......... 12%  146M 4s
  5500K .......... .......... .......... .......... .......... 12%  149M 4s
  5550K .......... .......... .......... .......... .......... 12%  133M 4s
  5600K .......... .......... .......... .......... .......... 12%  139M 4s
  5650K .......... .......... .......... .......... .......... 12%  144M 4s
  5700K .......... .......... .......... .......... .......... 12%  142M 4s
  5750K .......... .......... .......... .......... .......... 12%  124M 4s
  5800K .......... .......... .......... .......... .......... 12%  151M 4s
  5850K .......... .......... .......... .......... .......... 12%  141M 4s
  5900K .......... .......... .......... .......... .......... 12%  149M 4s
  5950K .......... .......... .......... .......... .......... 13%  130M 4s
  6000K .......... .......... .......... .......... .......... 13%  154M 4s
  6050K .......... .......... .......... .......... .......... 13%  148M 4s
  6100K .......... .......... .......... .......... .......... 13%  145M 4s
  6150K .......... .......... .......... .......... .......... 13%  124M 4s
  6200K .......... .......... .......... .......... .......... 13%  148M 3s
  6250K .......... .......... .......... .......... .......... 13%  152M 3s
  6300K .......... .......... .......... .......... .......... 13%  143M 3s
  6350K .......... .......... .......... .......... .......... 13%  127M 3s
  6400K .......... .......... .......... .......... .......... 14%  147M 3s
  6450K .......... .......... .......... .......... .......... 14%  155M 3s
  6500K .......... .......... .......... .......... .......... 14%  147M 3s
  6550K .......... .......... .......... .......... .......... 14%  133M 3s
  6600K .......... .......... .......... .......... .......... 14%  149M 3s
  6650K .......... .......... .......... .......... .......... 14%  153M 3s
  6700K .......... .......... .......... .......... .......... 14%  151M 3s
  6750K .......... .......... .......... .......... .......... 14%  134M 3s
  6800K .......... .......... .......... .......... .......... 14%  155M 3s
  6850K .......... .......... .......... .......... .......... 15% 37.7M 3s
  6900K .......... .......... .......... .......... .......... 15%  141M 3s
  6950K .......... .......... .......... .......... .......... 15%  130M 3s
  7000K .......... .......... .......... .......... .......... 15%  146M 3s
  7050K .......... .......... .......... .......... .......... 15%  150M 3s
  7100K .......... .......... .......... .......... .......... 15%  150M 3s
  7150K .......... .......... .......... .......... .......... 15%  124M 3s
  7200K .......... .......... .......... .......... .......... 15%  146M 3s
  7250K .......... .......... .......... .......... .......... 15%  151M 3s
  7300K .......... .......... .......... .......... .......... 16%  134M 3s
  7350K .......... .......... .......... .......... .......... 16%  124M 3s
  7400K .......... .......... .......... .......... .......... 16%  140M 3s
  7450K .......... .......... .......... .......... .......... 16% 1.28M 3s
  7500K .......... .......... .......... .......... .......... 16%  132M 3s
  7550K .......... .......... .......... .......... .......... 16%  128M 3s
  7600K .......... .......... .......... .......... .......... 16%  113M 3s
  7650K .......... .......... .......... .......... .......... 16%  103M 3s
  7700K .......... .......... .......... .......... .......... 16%  120M 3s
  7750K .......... .......... .......... .......... .......... 17%  128M 3s
  7800K .......... .......... .......... .......... .......... 17%  124M 3s
  7850K .......... .......... .......... .......... .......... 17%  111M 3s
  7900K .......... .......... .......... .......... .......... 17%  101M 3s
  7950K .......... .......... .......... .......... .......... 17%  122M 3s
  8000K .......... .......... .......... .......... .......... 17%  103M 3s
  8050K .......... .......... .......... .......... .......... 17%  130M 3s
  8100K .......... .......... .......... .......... .......... 17%  102M 3s
  8150K .......... .......... .......... .......... .......... 17%  118M 3s
  8200K .......... .......... .......... .......... .......... 18%  103M 3s
  8250K .......... .......... .......... .......... .......... 18%  119M 3s
  8300K .......... .......... .......... .......... .......... 18%  118M 3s
  8350K .......... .......... .......... .......... .......... 18%  120M 3s
  8400K .......... .......... .......... .......... .......... 18%  108M 3s
  8450K .......... .......... .......... .......... .......... 18%  108M 3s
  8500K .......... .......... .......... .......... .......... 18%  105M 3s
  8550K .......... .......... .......... .......... .......... 18% 87.9M 3s
  8600K .......... .......... .......... .......... .......... 18% 77.7M 3s
  8650K .......... .......... .......... .......... .......... 19% 76.1M 3s
  8700K .......... .......... .......... .......... .......... 19% 77.7M 3s
  8750K .......... .......... .......... .......... .......... 19% 88.2M 3s
  8800K .......... .......... .......... .......... .......... 19%  155M 3s
  8850K .......... .......... .......... .......... .......... 19%  831K 3s
  8900K .......... .......... .......... .......... .......... 19% 60.3M 3s
