--2024-03-31 22:30:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51736128 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  503K 1m40s
    50K .......... .......... .......... .......... ..........  0% 1.02M 74s
   100K .......... .......... .......... .......... ..........  0% 12.1M 51s
   150K .......... .......... .......... .......... ..........  0%  130M 38s
   200K .......... .......... .......... .......... ..........  0%  985K 41s
   250K .......... .......... .......... .......... ..........  0% 99.9M 34s
   300K .......... .......... .......... .......... ..........  0%  101M 29s
   350K .......... .......... .......... .......... ..........  0% 85.4M 26s
   400K .......... .......... .......... .......... ..........  0% 1.06M 28s
   450K .......... .......... .......... .......... ..........  0%  100M 25s
   500K .......... .......... .......... .......... ..........  1%  111M 23s
   550K .......... .......... .......... .......... ..........  1%  121M 21s
   600K .......... .......... .......... .......... ..........  1% 73.7M 19s
   650K .......... .......... .......... .......... ..........  1% 77.4M 18s
   700K .......... .......... .......... .......... ..........  1% 80.4M 17s
   750K .......... .......... .......... .......... ..........  1% 92.1M 16s
   800K .......... .......... .......... .......... ..........  1% 90.0M 15s
   850K .......... .......... .......... .......... ..........  1% 1.13M 16s
   900K .......... .......... .......... .......... ..........  1%  101M 16s
   950K .......... .......... .......... .......... ..........  1% 99.7M 15s
  1000K .......... .......... .......... .......... ..........  2% 90.1M 14s
  1050K .......... .......... .......... .......... ..........  2% 85.9M 13s
  1100K .......... .......... .......... .......... ..........  2% 79.8M 13s
  1150K .......... .......... .......... .......... ..........  2% 96.4M 12s
  1200K .......... .......... .......... .......... ..........  2%  100M 12s
  1250K .......... .......... .......... .......... ..........  2% 91.2M 11s
  1300K .......... .......... .......... .......... ..........  2%  101M 11s
  1350K .......... .......... .......... .......... ..........  2% 85.0M 11s
  1400K .......... .......... .......... .......... ..........  2% 87.4M 10s
  1450K .......... .......... .......... .......... ..........  2% 74.9M 10s
  1500K .......... .......... .......... .......... ..........  3% 97.1M 10s
  1550K .......... .......... .......... .......... ..........  3% 27.4M 9s
  1600K .......... .......... .......... .......... ..........  3% 76.9M 9s
  1650K .......... .......... .......... .......... ..........  3% 98.0M 9s
  1700K .......... .......... .......... .......... ..........  3% 77.2M 9s
  1750K .......... .......... .......... .......... ..........  3% 1.33M 9s
  1800K .......... .......... .......... .......... ..........  3%  104M 9s
  1850K .......... .......... .......... .......... ..........  3%  124M 9s
  1900K .......... .......... .......... .......... ..........  3%  117M 9s
  1950K .......... .......... .......... .......... ..........  3%  104M 8s
  2000K .......... .......... .......... .......... ..........  4%  117M 8s
  2050K .......... .......... .......... .......... ..........  4% 99.4M 8s
  2100K .......... .......... .......... .......... ..........  4%  128M 8s
  2150K .......... .......... .......... .......... ..........  4%  103M 8s
  2200K .......... .......... .......... .......... ..........  4%  113M 7s
  2250K .......... .......... .......... .......... ..........  4%  112M 7s
  2300K .......... .......... .......... .......... ..........  4%  106M 7s
