--2024-03-28 03:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51279069 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  495K 1m41s
    50K .......... .......... .......... .......... ..........  0%  961K 76s
   100K .......... .......... .......... .......... ..........  0% 80.2M 51s
   150K .......... .......... .......... .......... ..........  0% 95.9M 38s
   200K .......... .......... .......... .......... ..........  0%  972K 41s
   250K .......... .......... .......... .......... ..........  0% 93.8M 34s
   300K .......... .......... .......... .......... ..........  0% 86.5M 29s
   350K .......... .......... .......... .......... ..........  0% 81.8M 26s
   400K .......... .......... .......... .......... ..........  0% 1.05M 28s
   450K .......... .......... .......... .......... ..........  0% 78.9M 25s
   500K .......... .......... .......... .......... ..........  1% 70.2M 23s
   550K .......... .......... .......... .......... ..........  1% 91.0M 21s
   600K .......... .......... .......... .......... ..........  1% 90.0M 19s
   650K .......... .......... .......... .......... ..........  1% 92.8M 18s
   700K .......... .......... .......... .......... ..........  1% 85.3M 17s
   750K .......... .......... .......... .......... ..........  1% 94.6M 16s
   800K .......... .......... .......... .......... ..........  1% 96.1M 15s
   850K .......... .......... .......... .......... ..........  1% 1.10M 17s
   900K .......... .......... .......... .......... ..........  1% 79.3M 16s
   950K .......... .......... .......... .......... ..........  1% 97.7M 15s
  1000K .......... .......... .......... .......... ..........  2% 84.0M 14s
  1050K .......... .......... .......... .......... ..........  2% 94.0M 14s
  1100K .......... .......... .......... .......... ..........  2% 93.2M 13s
  1150K .......... .......... .......... .......... ..........  2% 80.7M 12s
  1200K .......... .......... .......... .......... ..........  2% 90.6M 12s
  1250K .......... .......... .......... .......... ..........  2%  102M 12s
  1300K .......... .......... .......... .......... ..........  2% 82.2M 11s
  1350K .......... .......... .......... .......... ..........  2% 88.7M 11s
  1400K .......... .......... .......... .......... ..........  2% 80.3M 10s
  1450K .......... .......... .......... .......... ..........  2% 87.6M 10s
  1500K .......... .......... .......... .......... ..........  3% 88.2M 10s
  1550K .......... .......... .......... .......... ..........  3% 89.7M 9s
  1600K .......... .......... .......... .......... ..........  3% 84.5M 9s
  1650K .......... .......... .......... .......... ..........  3% 94.1M 9s
  1700K .......... .......... .......... .......... ..........  3% 99.7M 9s
  1750K .......... .......... .......... .......... ..........  3% 1.25M 9s
  1800K .......... .......... .......... .......... ..........  3%  104M 9s
