--2024-03-27 22:05:07--  http://ftp.ru.debian.org/debian/ls-lR.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17295357 (16M) [application/octet-stream]
Saving to: ‘Dump/ls-lR.gz’

     0K .......... .......... .......... .......... ..........  0%  453K 37s
    50K .......... .......... .......... .......... ..........  0%  998K 27s
   100K .......... .......... .......... .......... ..........  0% 83.1M 18s
   150K .......... .......... .......... .......... ..........  1% 1.04M 17s
   200K .......... .......... .......... .......... ..........  1%  130M 14s
   250K .......... .......... .......... .......... ..........  1%  108M 12s
   300K .......... .......... .......... .......... ..........  2% 1.04M 12s
   350K .......... .......... .......... .......... ..........  2% 91.3M 11s
   400K .......... .......... .......... .......... ..........  2% 87.7M 9s
   450K .......... .......... .......... .......... ..........  2% 78.9M 8s
   500K .......... .......... .......... .......... ..........  3% 77.6M 8s
   550K .......... .......... .......... .......... ..........  3% 86.9M 7s
   600K .......... .......... .......... .......... ..........  3% 89.6M 6s
   650K .......... .......... .......... .......... ..........  4% 1.11M 7s
   700K .......... .......... .......... .......... ..........  4% 90.2M 7s
   750K .......... .......... .......... .......... ..........  4% 89.4M 6s
   800K .......... .......... .......... .......... ..........  5% 89.5M 6s
   850K .......... .......... .......... .......... ..........  5%  111M 5s
   900K .......... .......... .......... .......... ..........  5% 57.4M 5s
   950K .......... .......... .......... .......... ..........  5% 44.0M 5s
  1000K .......... .......... .......... .......... ..........  6%  109M 5s
  1050K .......... .......... .......... .......... ..........  6%  124M 4s
  1100K .......... .......... .......... .......... ..........  6%  139M 4s
  1150K .......... .......... .......... .......... ..........  7%  140M 4s
  1200K .......... .......... .......... .......... ..........  7%  123M 4s
  1250K .......... .......... .......... .......... ..........  7%  142M 4s
  1300K .......... .......... .......... .......... ..........  7% 1.22M 4s
  1350K .......... .......... .......... .......... ..........  8% 35.3M 4s
  1400K .......... .......... .......... .......... ..........  8% 79.6M 4s
  1450K .......... .......... .......... .......... ..........  8% 86.3M 4s
  1500K .......... .......... .......... .......... ..........  9% 81.1M 3s
  1550K .......... .......... .......... .......... ..........  9% 78.2M 3s
  1600K .......... .......... .......... .......... ..........  9% 76.1M 3s
  1650K .......... .......... .......... .......... .......... 10% 81.8M 3s
  1700K .......... .......... .......... .......... .......... 10% 69.4M 3s
  1750K .......... .......... .......... .......... .......... 10% 81.9M 3s
  1800K .......... .......... .......... .......... .......... 10% 77.4M 3s
  1850K .......... .......... .......... .......... .......... 11% 79.4M 3s
  1900K .......... .......... .......... .......... .......... 11% 67.8M 3s
  1950K .......... .......... .......... .......... .......... 11% 80.4M 3s
  2000K .......... .......... .......... .......... .......... 12% 78.6M 3s
  2050K .......... .......... .......... .......... .......... 12% 78.8M 3s
  2100K .......... .......... .......... .......... .......... 12% 69.6M 2s
  2150K .......... .......... .......... .......... .......... 13% 81.2M 2s
  2200K .......... .......... .......... .......... .......... 13% 78.2M 2s
  2250K .......... .......... .......... .......... .......... 13% 73.6M 2s
  2300K .......... .......... .......... .......... .......... 13% 78.8M 2s
  2350K .......... .......... .......... .......... .......... 14% 92.2M 2s
  2400K .......... .......... .......... .......... .......... 14% 93.2M 2s
  2450K .......... .......... .......... .......... .......... 14% 95.3M 2s
  2500K .......... .......... .......... .......... .......... 15% 81.1M 2s
  2550K .......... .......... .......... .......... .......... 15% 92.6M 2s
  2600K .......... .......... .......... .......... .......... 15% 88.8M 2s
  2650K .......... .......... .......... .......... .......... 15% 1.54M 2s
  2700K .......... .......... .......... .......... .......... 16%  101M 2s
  2750K .......... .......... .......... .......... .......... 16% 93.1M 2s
  2800K .......... .......... .......... .......... .......... 16%  112M 2s
  2850K .......... .......... .......... .......... .......... 17%  109M 2s
  2900K .......... .......... .......... .......... .......... 17%  122M 2s
  2950K .......... .......... .......... .......... .......... 17%  100M 2s
  3000K .......... .......... .......... .......... .......... 18%  119M 2s
  3050K .......... .......... .......... .......... .......... 18%  113M 2s
  3100K .......... .......... .......... .......... .......... 18%  116M 2s
  3150K .......... .......... .......... .......... .......... 18%  139M 2s
  3200K .......... .......... .......... .......... .......... 19%  173M 2s
  3250K .......... .......... .......... .......... .......... 19%  101M 2s
  3300K .......... .......... .......... .......... .......... 19% 98.6M 2s
  3350K .......... .......... .......... .......... .......... 20%  114M 2s
  3400K .......... .......... .......... .......... .......... 20%  129M 2s
  3450K .......... .......... .......... .......... .......... 20% 98.6M 2s
  3500K .......... .......... .......... .......... .......... 21%  115M 2s
  3550K .......... .......... .......... .......... .......... 21%  109M 1s
  3600K .......... .......... .......... .......... .......... 21% 96.4M 1s
  3650K .......... .......... .......... .......... .......... 21%  116M 1s
  3700K .......... .......... .......... .......... .......... 22%  113M 1s
  3750K .......... .......... .......... .......... .......... 22%  117M 1s
  3800K .......... .......... .......... .......... .......... 22%  110M 1s
  3850K .......... .......... .......... .......... .......... 23%  124M 1s
  3900K .......... .......... .......... .......... .......... 23% 62.7M 1s
  3950K .......... .......... .......... .......... .......... 23% 50.1M 1s
  4000K .......... .......... .......... .......... .......... 23% 96.5M 1s
  4050K .......... .......... .......... .......... .......... 24%  109M 1s
  4100K .......... .......... .......... .......... .......... 24%  108M 1s
  4150K .......... .......... .......... .......... .......... 24%  122M 1s
  4200K .......... .......... .......... .......... .......... 25%  101M 1s
  4250K .......... .......... .......... .......... .......... 25%  133M 1s
  4300K .......... .......... .......... .......... .......... 25%  124M 1s
  4350K .......... .......... .......... .......... .......... 26%  115M 1s
  4400K .......... .......... .......... .......... .......... 26%  104M 1s
  4450K .......... .......... .......... .......... .......... 26%  128M 1s
  4500K .......... .......... .......... .......... .......... 26%  122M 1s
  4550K .......... .......... .......... .......... .......... 27%  114M 1s
  4600K .......... .......... .......... .......... .......... 27%  120M 1s
  4650K .......... .......... .......... .......... .......... 27% 1.03M 1s
  4700K .......... .......... .......... .......... .......... 28% 98.9M 1s
  4750K .......... .......... .......... .......... .......... 28%  123M 1s
  4800K .......... .......... .......... .......... .......... 28% 56.6M 1s
  4850K .......... .......... .......... .......... .......... 29%  136M 1s
  4900K .......... .......... .......... .......... .......... 29%  116M 1s
  4950K .......... .......... .......... .......... .......... 29%  125M 1s
  5000K .......... .......... .......... .......... .......... 29%  134M 1s
  5050K .......... .......... .......... .......... .......... 30%  144M 1s
  5100K .......... .......... .......... .......... .......... 30%  122M 1s
  5150K .......... .......... .......... .......... .......... 30%  145M 1s
  5200K .......... .......... .......... .......... .......... 31%  147M 1s
  5250K .......... .......... .......... .......... .......... 31%  149M 1s
  5300K .......... .......... .......... .......... .......... 31%  125M 1s
  5350K .......... .......... .......... .......... .......... 31%  148M 1s
  5400K .......... .......... .......... .......... .......... 32%  150M 1s
  5450K .......... .......... .......... .......... .......... 32%  148M 1s
  5500K .......... .......... .......... .......... .......... 32%  122M 1s
  5550K .......... .......... .......... .......... .......... 33%  149M 1s
  5600K .......... .......... .......... .......... .......... 33%  143M 1s
  5650K .......... .......... .......... .......... .......... 33%  149M 1s
  5700K .......... .......... .......... .......... .......... 34%  128M 1s
  5750K .......... .......... .......... .......... .......... 34%  145M 1s
  5800K .......... .......... .......... .......... .......... 34%  144M 1s
  5850K .......... .......... .......... .......... .......... 34%  146M 1s
  5900K .......... .......... .......... .......... .......... 35%  130M 1s
  5950K .......... .......... .......... .......... .......... 35%  151M 1s
  6000K .......... .......... .......... .......... .......... 35% 72.6M 1s
  6050K .......... .......... .......... .......... .......... 36% 65.9M 1s
  6100K .......... .......... .......... .......... .......... 36%  122M 1s
  6150K .......... .......... .......... .......... .......... 36%  147M 1s
  6200K .......... .......... .......... .......... .......... 37%  146M 1s
  6250K .......... .......... .......... .......... .......... 37%  148M 1s
  6300K .......... .......... .......... .......... .......... 37%  127M 1s
  6350K .......... .......... .......... .......... .......... 37%  144M 1s
  6400K .......... .......... .......... .......... .......... 38%  150M 1s
  6450K .......... .......... .......... .......... .......... 38%  149M 1s
  6500K .......... .......... .......... .......... .......... 38%  129M 1s
  6550K .......... .......... .......... .......... .......... 39%  141M 1s
  6600K .......... .......... .......... .......... .......... 39%  150M 1s
  6650K .......... .......... .......... .......... .......... 39%  152M 1s
  6700K .......... .......... .......... .......... .......... 39%  131M 1s
  6750K .......... .......... .......... .......... .......... 40%  151M 1s
  6800K .......... .......... .......... .......... .......... 40%  152M 1s
  6850K .......... .......... .......... .......... .......... 40%  145M 1s
  6900K .......... .......... .......... .......... .......... 41%  129M 1s
  6950K .......... .......... .......... .......... .......... 41%  149M 1s
  7000K .......... .......... .......... .......... .......... 41%  145M 1s
  7050K .......... .......... .......... .......... .......... 42%  147M 1s
  7100K .......... .......... .......... .......... .......... 42%  122M 1s
  7150K .......... .......... .......... .......... .......... 42%  140M 1s
  7200K .......... .......... .......... .......... .......... 42%  153M 1s
  7250K .......... .......... .......... .......... .......... 43%  150M 1s
  7300K .......... .......... .......... .......... .......... 43%  129M 1s
  7350K .......... .......... .......... .......... .......... 43%  149M 1s
  7400K .......... .......... .......... .......... .......... 44% 1.63M 1s
  7450K .......... .......... .......... .......... .......... 44%  104M 1s
  7500K .......... .......... .......... .......... .......... 44%  103M 1s
  7550K .......... .......... .......... .......... .......... 44%  132M 1s
  7600K .......... .......... .......... .......... .......... 45%  107M 1s
  7650K .......... .......... .......... .......... .......... 45%  121M 1s
  7700K .......... .......... .......... .......... .......... 45%  113M 1s
  7750K .......... .......... .......... .......... .......... 46%  110M 1s
  7800K .......... .......... .......... .......... .......... 46%  116M 1s
  7850K .......... .......... .......... .......... .......... 46%  119M 1s
  7900K .......... .......... .......... .......... .......... 47%  105M 1s
  7950K .......... .......... .......... .......... .......... 47%  118M 1s
  8000K .......... .......... .......... .......... .......... 47% 95.7M 1s
  8050K .......... .......... .......... .......... .......... 47%  137M 1s
  8100K .......... .......... .......... .......... .......... 48%  116M 1s
  8150K .......... .......... .......... .......... .......... 48%  102M 1s
  8200K .......... .......... .......... .......... .......... 48%  111M 1s
  8250K .......... .......... .......... .......... .......... 49%  103M 1s
  8300K .......... .......... .......... .......... .......... 49%  107M 1s
  8350K .......... .......... .......... .......... .......... 49%  122M 1s
  8400K .......... .......... .......... .......... .......... 50%  105M 1s
  8450K .......... .......... .......... .......... .......... 50%  118M 1s
  8500K .......... .......... .......... .......... .......... 50%  110M 1s
  8550K .......... .......... .......... .......... .......... 50%  119M 1s
  8600K .......... .......... .......... .......... .......... 51%  117M 0s
