--2024-03-31 16:30:04--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46950830 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  466K 98s
    50K .......... .......... .......... .......... ..........  0% 1006K 72s
   100K .......... .......... .......... .......... ..........  0% 76.3M 48s
   150K .......... .......... .......... .......... ..........  0% 1.02M 47s
   200K .......... .......... .......... .......... ..........  0% 60.2M 38s
   250K .......... .......... .......... .......... ..........  0% 85.0M 31s
   300K .......... .......... .......... .......... ..........  0% 88.3M 27s
   350K .......... .......... .......... .......... ..........  0% 1.05M 29s
   400K .......... .......... .......... .......... ..........  0%  105M 26s
   450K .......... .......... .......... .......... ..........  1% 62.5M 23s
   500K .......... .......... .......... .......... ..........  1%  123M 21s
   550K .......... .......... .......... .......... ..........  1%  108M 19s
   600K .......... .......... .......... .......... ..........  1%  123M 18s
   650K .......... .......... .......... .......... ..........  1%  141M 17s
   700K .......... .......... .......... .......... ..........  1% 52.5M 15s
   750K .......... .......... .......... .......... ..........  1% 1.08M 17s
   800K .......... .......... .......... .......... ..........  1% 79.2M 16s
   850K .......... .......... .......... .......... ..........  1% 89.6M 15s
   900K .......... .......... .......... .......... ..........  2% 91.7M 14s
   950K .......... .......... .......... .......... ..........  2% 93.5M 14s
  1000K .......... .......... .......... .......... ..........  2% 74.5M 13s
  1050K .......... .......... .......... .......... ..........  2% 96.1M 12s
  1100K .......... .......... .......... .......... ..........  2% 90.6M 12s
  1150K .......... .......... .......... .......... ..........  2% 93.6M 11s
  1200K .......... .......... .......... .......... ..........  2% 81.0M 11s
  1250K .......... .......... .......... .......... ..........  2% 88.8M 11s
  1300K .......... .......... .......... .......... ..........  2% 90.1M 10s
  1350K .......... .......... .......... .......... ..........  3% 87.5M 10s
  1400K .......... .......... .......... .......... ..........  3% 82.1M 9s
  1450K .......... .......... .......... .......... ..........  3% 94.6M 9s
  1500K .......... .......... .......... .......... ..........  3% 1.22M 10s
  1550K .......... .......... .......... .......... ..........  3%  120M 10s
  1600K .......... .......... .......... .......... ..........  3%  101M 9s
  1650K .......... .......... .......... .......... ..........  3%  128M 9s
  1700K .......... .......... .......... .......... ..........  3%  115M 9s
  1750K .......... .......... .......... .......... ..........  3%  118M 9s
  1800K .......... .......... .......... .......... ..........  4%  111M 8s
  1850K .......... .......... .......... .......... ..........  4%  113M 8s
  1900K .......... .......... .......... .......... ..........  4%  129M 8s
  1950K .......... .......... .......... .......... ..........  4%  119M 8s
  2000K .......... .......... .......... .......... ..........  4%  103M 8s
  2050K .......... .......... .......... .......... ..........  4%  117M 7s
  2100K .......... .......... .......... .......... ..........  4%  116M 7s
  2150K .......... .......... .......... .......... ..........  4%  109M 7s
  2200K .......... .......... .......... .......... ..........  4%  128M 7s
  2250K .......... .......... .......... .......... ..........  5%  113M 7s
  2300K .......... .......... .......... .......... ..........  5%  115M 7s
  2350K .......... .......... .......... .......... ..........  5% 92.2M 6s
  2400K .......... .......... .......... .......... ..........  5%  121M 6s
  2450K .......... .......... .......... .......... ..........  5%  124M 6s
  2500K .......... .......... .......... .......... ..........  5%  109M 6s
  2550K .......... .......... .......... .......... ..........  5%  127M 6s
  2600K .......... .......... .......... .......... ..........  5%  109M 6s
  2650K .......... .......... .......... .......... ..........  5%  110M 6s
  2700K .......... .......... .......... .......... ..........  5%  122M 6s
  2750K .......... .......... .......... .......... ..........  6% 96.9M 6s
  2800K .......... .......... .......... .......... ..........  6%  114M 5s
  2850K .......... .......... .......... .......... ..........  6%  112M 5s
  2900K .......... .......... .......... .......... ..........  6%  103M 5s
  2950K .......... .......... .......... .......... ..........  6%  125M 5s
  3000K .......... .......... .......... .......... ..........  6%  121M 5s
  3050K .......... .......... .......... .......... ..........  6% 1.37M 6s
  3100K .......... .......... .......... .......... ..........  6%  113M 5s
  3150K .......... .......... .......... .......... ..........  6%  117M 5s
  3200K .......... .......... .......... .......... ..........  7%  101M 5s
  3250K .......... .......... .......... .......... ..........  7%  110M 5s
  3300K .......... .......... .......... .......... ..........  7%  117M 5s
  3350K .......... .......... .......... .......... ..........  7%  127M 5s
  3400K .......... .......... .......... .......... ..........  7%  101M 5s
  3450K .......... .......... .......... .......... ..........  7%  119M 5s
  3500K .......... .......... .......... .......... ..........  7%  112M 5s
  3550K .......... .......... .......... .......... ..........  7%  124M 5s
  3600K .......... .......... .......... .......... ..........  7%  104M 5s
  3650K .......... .......... .......... .......... ..........  8%  110M 5s
  3700K .......... .......... .......... .......... ..........  8%  110M 5s
  3750K .......... .......... .......... .......... ..........  8%  104M 4s
  3800K .......... .......... .......... .......... ..........  8% 96.3M 4s
  3850K .......... .......... .......... .......... ..........  8%  122M 4s
  3900K .......... .......... .......... .......... ..........  8%  116M 4s
  3950K .......... .......... .......... .......... ..........  8%  117M 4s
  4000K .......... .......... .......... .......... ..........  8% 96.8M 4s
  4050K .......... .......... .......... .......... ..........  8%  117M 4s
  4100K .......... .......... .......... .......... ..........  9%  118M 4s
  4150K .......... .......... .......... .......... ..........  9%  122M 4s
  4200K .......... .......... .......... .......... ..........  9% 97.6M 4s
  4250K .......... .......... .......... .......... ..........  9%  117M 4s
  4300K .......... .......... .......... .......... ..........  9%  112M 4s
  4350K .......... .......... .......... .......... ..........  9% 63.9M 4s
  4400K .......... .......... .......... .......... ..........  9% 50.7M 4s
  4450K .......... .......... .......... .......... ..........  9%  107M 4s
  4500K .......... .......... .......... .......... ..........  9%  109M 4s
  4550K .......... .......... .......... .......... .......... 10%  122M 4s
  4600K .......... .......... .......... .......... .......... 10% 96.4M 4s
  4650K .......... .......... .......... .......... .......... 10%  114M 4s
  4700K .......... .......... .......... .......... .......... 10%  117M 4s
  4750K .......... .......... .......... .......... .......... 10%  120M 4s
  4800K .......... .......... .......... .......... .......... 10%  109M 4s
  4850K .......... .......... .......... .......... .......... 10%  112M 3s
  4900K .......... .......... .......... .......... .......... 10%  112M 3s
  4950K .......... .......... .......... .......... .......... 10%  140M 3s
  5000K .......... .......... .......... .......... .......... 11%  101M 3s
  5050K .......... .......... .......... .......... .......... 11%  121M 3s
  5100K .......... .......... .......... .......... .......... 11% 1.02M 4s
  5150K .......... .......... .......... .......... .......... 11%  117M 4s
  5200K .......... .......... .......... .......... .......... 11%  118M 4s
  5250K .......... .......... .......... .......... .......... 11%  120M 4s
  5300K .......... .......... .......... .......... .......... 11%  144M 4s
  5350K .......... .......... .......... .......... .......... 11%  149M 4s
  5400K .......... .......... .......... .......... .......... 11% 1.03M 4s
  5450K .......... .......... .......... .......... .......... 11%  141M 4s
  5500K .......... .......... .......... .......... .......... 12%  143M 4s
  5550K .......... .......... .......... .......... .......... 12%  152M 4s
  5600K .......... .......... .......... .......... .......... 12%  129M 4s
  5650K .......... .......... .......... .......... .......... 12%  153M 4s
  5700K .......... .......... .......... .......... .......... 12%  153M 4s
  5750K .......... .......... .......... .......... .......... 12%  147M 4s
  5800K .......... .......... .......... .......... .......... 12%  167M 4s
  5850K .......... .......... .......... .......... .......... 12%  263M 4s
  5900K .......... .......... .......... .......... .......... 12%  267M 3s
  5950K .......... .......... .......... .......... .......... 13%  265M 3s
  6000K .......... .......... .......... .......... .......... 13%  217M 3s
  6050K .......... .......... .......... .......... .......... 13%  266M 3s
  6100K .......... .......... .......... .......... .......... 13%  275M 3s
  6150K .......... .......... .......... .......... .......... 13%  270M 3s
  6200K .......... .......... .......... .......... .......... 13%  234M 3s
  6250K .......... .......... .......... .......... .......... 13%  245M 3s
  6300K .......... .......... .......... .......... .......... 13%  274M 3s
  6350K .......... .......... .......... .......... .......... 13%  269M 3s
  6400K .......... .......... .......... .......... .......... 14%  232M 3s
  6450K .......... .......... .......... .......... .......... 14% 98.6M 3s
  6500K .......... .......... .......... .......... .......... 14% 86.6M 3s
  6550K .......... .......... .......... .......... .......... 14%  254M 3s
  6600K .......... .......... .......... .......... .......... 14%  234M 3s
  6650K .......... .......... .......... .......... .......... 14%  131M 3s
  6700K .......... .......... .......... .......... .......... 14%  152M 3s
  6750K .......... .......... .......... .......... .......... 14%  155M 3s
  6800K .......... .......... .......... .......... .......... 14%  130M 3s
  6850K .......... .......... .......... .......... .......... 15%  153M 3s
  6900K .......... .......... .......... .......... .......... 15%  156M 3s
  6950K .......... .......... .......... .......... .......... 15%  159M 3s
  7000K .......... .......... .......... .......... .......... 15%  131M 3s
  7050K .......... .......... .......... .......... .......... 15%  160M 3s
  7100K .......... .......... .......... .......... .......... 15%  156M 3s
  7150K .......... .......... .......... .......... .......... 15%  155M 3s
  7200K .......... .......... .......... .......... .......... 15%  136M 3s
  7250K .......... .......... .......... .......... .......... 15%  146M 3s
  7300K .......... .......... .......... .......... .......... 16%  149M 3s
  7350K .......... .......... .......... .......... .......... 16%  159M 3s
  7400K .......... .......... .......... .......... .......... 16%  130M 3s
  7450K .......... .......... .......... .......... .......... 16%  151M 3s
  7500K .......... .......... .......... .......... .......... 16%  156M 3s
  7550K .......... .......... .......... .......... .......... 16%  150M 3s
  7600K .......... .......... .......... .......... .......... 16%  135M 3s
  7650K .......... .......... .......... .......... .......... 16%  155M 3s
  7700K .......... .......... .......... .......... .......... 16%  156M 3s
  7750K .......... .......... .......... .......... .......... 17% 1.41M 3s
  7800K .......... .......... .......... .......... .......... 17%  117M 3s
  7850K .......... .......... .......... .......... .......... 17%  137M 3s
  7900K .......... .......... .......... .......... .......... 17%  136M 3s
  7950K .......... .......... .......... .......... .......... 17% 95.1M 3s
  8000K .......... .......... .......... .......... .......... 17%  117M 3s
  8050K .......... .......... .......... .......... .......... 17%  102M 3s
  8100K .......... .......... .......... .......... .......... 17%  101M 3s
  8150K .......... .......... .......... .......... .......... 17%  123M 3s
  8200K .......... .......... .......... .......... .......... 17% 99.8M 3s
  8250K .......... .......... .......... .......... .......... 18%  118M 3s
  8300K .......... .......... .......... .......... .......... 18%  141M 3s
  8350K .......... .......... .......... .......... .......... 18%  119M 3s
  8400K .......... .......... .......... .......... .......... 18% 98.8M 3s
  8450K .......... .......... .......... .......... .......... 18%  109M 3s
  8500K .......... .......... .......... .......... .......... 18%  131M 2s
  8550K .......... .......... .......... .......... .......... 18% 73.8M 2s
  8600K .......... .......... .......... .......... .......... 18%  123M 2s
  8650K .......... .......... .......... .......... .......... 18%  137M 2s
  8700K .......... .......... .......... .......... .......... 19%  108M 2s
  8750K .......... .......... .......... .......... .......... 19%  114M 2s
  8800K .......... .......... .......... .......... .......... 19%  131M 2s
  8850K .......... .......... .......... .......... .......... 19%  114M 2s
  8900K .......... .......... .......... .......... .......... 19%  118M 2s
  8950K .......... .......... .......... .......... .......... 19%  108M 2s
  9000K .......... .......... .......... .......... .......... 19%  109M 2s
  9050K .......... .......... .......... .......... .......... 19% 42.8M 2s
