--2024-03-28 02:05:07--  http://ftp.ru.debian.org/debian/indices/Maintainers
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9676381 (9.2M) [application/octet-stream]
Saving to: ‘Dump/Maintainers’

     0K .......... .......... .......... .......... ..........  0%  498K 19s
    50K .......... .......... .......... .......... ..........  1%  953K 14s
   100K .......... .......... .......... .......... ..........  1%  132M 9s
   150K .......... .......... .......... .......... ..........  2%  985K 9s
   200K .......... .......... .......... .......... ..........  2% 65.2M 8s
   250K .......... .......... .......... .......... ..........  3% 93.7M 6s
   300K .......... .......... .......... .......... ..........  3% 87.3M 5s
   350K .......... .......... .......... .......... ..........  4% 1.04M 6s
   400K .......... .......... .......... .......... ..........  4%  125M 5s
   450K .......... .......... .......... .......... ..........  5%  130M 5s
   500K .......... .......... .......... .......... ..........  5%  103M 4s
   550K .......... .......... .......... .......... ..........  6%  116M 4s
   600K .......... .......... .......... .......... ..........  6%  140M 3s
   650K .......... .......... .......... .......... ..........  7%  125M 3s
   700K .......... .......... .......... .......... ..........  7% 57.5M 3s
   750K .......... .......... .......... .......... ..........  8% 50.2M 3s
   800K .......... .......... .......... .......... ..........  8% 1.09M 3s
   850K .......... .......... .......... .......... ..........  9%  116M 3s
   900K .......... .......... .......... .......... .......... 10% 38.7M 3s
   950K .......... .......... .......... .......... .......... 10%  115M 3s
  1000K .......... .......... .......... .......... .......... 11%  102M 2s
  1050K .......... .......... .......... .......... .......... 11%  142M 2s
  1100K .......... .......... .......... .......... .......... 12%  120M 2s
  1150K .......... .......... .......... .......... .......... 12%  118M 2s
  1200K .......... .......... .......... .......... .......... 13%  106M 2s
  1250K .......... .......... .......... .......... .......... 13%  122M 2s
  1300K .......... .......... .......... .......... .......... 14%  118M 2s
  1350K .......... .......... .......... .......... .......... 14%  134M 2s
  1400K .......... .......... .......... .......... .......... 15%  107M 2s
  1450K .......... .......... .......... .......... .......... 15%  121M 2s
  1500K .......... .......... .......... .......... .......... 16%  127M 2s
  1550K .......... .......... .......... .......... .......... 16%  142M 2s
  1600K .......... .......... .......... .......... .......... 17% 1.18M 2s
  1650K .......... .......... .......... .......... .......... 17% 98.8M 2s
  1700K .......... .......... .......... .......... .......... 18%  126M 2s
  1750K .......... .......... .......... .......... .......... 19%  120M 1s
  1800K .......... .......... .......... .......... .......... 19%  118M 1s
  1850K .......... .......... .......... .......... .......... 20%  120M 1s
  1900K .......... .......... .......... .......... .......... 20% 91.0M 1s
  1950K .......... .......... .......... .......... .......... 21%  139M 1s
  2000K .......... .......... .......... .......... .......... 21%  117M 1s
  2050K .......... .......... .......... .......... .......... 22% 86.0M 1s
  2100K .......... .......... .......... .......... .......... 22%  121M 1s
  2150K .......... .......... .......... .......... .......... 23%  103M 1s
  2200K .......... .......... .......... .......... .......... 23%  126M 1s
  2250K .......... .......... .......... .......... .......... 24%  125M 1s
  2300K .......... .......... .......... .......... .......... 24%  131M 1s
  2350K .......... .......... .......... .......... .......... 25%  103M 1s
  2400K .......... .......... .......... .......... .......... 25%  110M 1s
  2450K .......... .......... .......... .......... .......... 26%  125M 1s
  2500K .......... .......... .......... .......... .......... 26% 95.3M 1s
  2550K .......... .......... .......... .......... .......... 27%  104M 1s
  2600K .......... .......... .......... .......... .......... 28%  132M 1s
  2650K .......... .......... .......... .......... .......... 28%  105M 1s
  2700K .......... .......... .......... .......... .......... 29%  121M 1s
  2750K .......... .......... .......... .......... .......... 29%  124M 1s
  2800K .......... .......... .......... .......... .......... 30% 81.5M 1s
  2850K .......... .......... .......... .......... .......... 30%  118M 1s
  2900K .......... .......... .......... .......... .......... 31%  110M 1s
  2950K .......... .......... .......... .......... .......... 31%  123M 1s
  3000K .......... .......... .......... .......... .......... 32%  122M 1s
  3050K .......... .......... .......... .......... .......... 32%  122M 1s
  3100K .......... .......... .......... .......... .......... 33%  118M 1s
  3150K .......... .......... .......... .......... .......... 33%  122M 1s
  3200K .......... .......... .......... .......... .......... 34% 1.39M 1s
  3250K .......... .......... .......... .......... .......... 34%  109M 1s
  3300K .......... .......... .......... .......... .......... 35%  120M 1s
  3350K .......... .......... .......... .......... .......... 35%  105M 1s
  3400K .......... .......... .......... .......... .......... 36%  126M 1s
  3450K .......... .......... .......... .......... .......... 37%  104M 1s
  3500K .......... .......... .......... .......... .......... 37%  125M 1s
  3550K .......... .......... .......... .......... .......... 38% 98.0M 1s
  3600K .......... .......... .......... .......... .......... 38%  118M 1s
  3650K .......... .......... .......... .......... .......... 39%  115M 1s
  3700K .......... .......... .......... .......... .......... 39%  119M 1s
  3750K .......... .......... .......... .......... .......... 40%  124M 1s
  3800K .......... .......... .......... .......... .......... 40% 99.4M 1s
  3850K .......... .......... .......... .......... .......... 41%  120M 1s
  3900K .......... .......... .......... .......... .......... 41%  101M 1s
  3950K .......... .......... .......... .......... .......... 42%  108M 1s
